Inflation,Unemployment,InterestRate,StockIndex,Consumption,GDP_Growth
0.041306116009488074,0.01158646106073036,0.040254151054993276,0.002350017427931354,0.047443164610340795,1.7182026498184806
0.0007627992832972759,-0.016450686106696498,0.028042443679404023,-0.02188572339104086,-0.001121116402504317,13.831542484409898
0.03408007049240534,-0.07045792169598565,-0.04370184699584481,-0.0032307413776650872,-0.052540312948300374,-4.0018101842324825
-0.034103935294637386,-0.00676335678802068,0.0812023497817733,0.03280216029639811,-0.03781991721901427,0.917612032631358
0.040305110989284736,-0.019769004889393822,0.0006404377557239952,0.029377995615059254,0.04790297713364087,10.131046163100242
0.022176123677035333,-0.015388583916424647,-0.016214417963743857,0.03490351190774433,-0.023719386790508116,-5.485335165126851
-0.009247830794072043,-0.014142479235823832,0.007953024522396365,-0.07373336279931703,0.004275174694125005,0.11570361205204271
-0.014594500080147808,0.013227858855146062,-0.03474553700140022,-0.01237565962469796,-0.07983874676390194,-4.350562337203763
-0.009914203456301734,0.03280793197823588,0.00013744695526877822,0.0016816307231718995,0.02064820034774546,4.63203646771469
-0.02320616711654604,-0.009756109588364028,-0.03531631342585013,-0.019922433976204794,0.02458613598920515,-5.084337711507106
-0.03693772942464124,0.023063061213815735,0.03219799708407981,-0.009764981947339333,0.006000017510131973,5.9375025340735
0.01188223903631187,0.09555180620537762,-0.02741902061207222,-0.07556016373614294,-0.019884182239416615,-1.946521104889074
-0.008772649157826459,0.012432517233771624,0.03590106074906695,0.07485882496819941,0.01655052647952499,4.509782508245568
0.029685569572235258,0.03520895161580557,0.039034403964955826,0.07539704657348455,0.029718249497357158,17.1827804000448
-0.020290877095497383,-0.03903312320042118,0.05817109642749417,-0.01537325161150681,-0.06468520742926884,-2.066072120622698
-0.007935094388826437,-0.012709009742682378,-0.04650802953556857,-0.000936815627705187,0.03814057156114827,-1.3304637580935492
0.029706819031372116,-0.003836178645855014,0.056660479049502756,-0.038211311041906615,-0.023152740649301597,3.6858121596936178
0.05758745303328028,0.019622737885704792,0.03914924116434893,-0.015004645090135505,0.040942926426093734,7.461574988921108
-0.008094534183864877,0.043614483102459765,0.05094594720852505,-0.08836048515643283,-0.0027764768555464444,-6.068565759457859
-0.023557145398616145,0.08545493097836117,0.030606648326751047,0.021970170527501873,0.0227112170102702,12.922087839578888
0.013275163292978674,0.005322063633962637,-0.02605898301664227,-0.014096233293811855,-0.03399530158234107,4.425451935149846
0.08894883787861585,0.010027396525047572,-0.0004765496963647151,-0.06518043605978709,-0.004007909157681007,-4.312778859985218
-0.03354420145938538,-0.024667027941330764,0.05819669124026242,-0.01799839750201367,0.04944623374533039,6.395382116563442
-0.05380433768477594,-0.03359556670128255,-0.09747081865281687,-0.07094287985569152,-0.0745006665315136,-20.293936443157072
0.011667036482268153,0.033277997134811735,0.018312468953823127,-0.00020188474353526037,0.02947312032148836,0.0942230793726404
0.015389594856270969,0.02989226331324848,0.014526831591426868,-0.08424913564881387,0.01831309885602847,6.276734806678156
-0.09106861898677816,0.020253368113255257,-0.004390828607255983,-0.030661575604519774,-0.011354736171760579,-16.650585092488118
0.009758064028732936,-0.03335338759195255,-0.017512615965613296,-0.030521419041822546,-0.03790692902747746,-6.882732771008927
0.01828899239095757,-0.08980193385279914,-0.06485427459089935,-0.04593482898291849,0.0500855379723449,-4.128837373410375
-0.004722111648208035,-0.017930695838695478,0.023870272156304575,0.007494088967059748,-0.047306373240361785,3.557600873703993
0.02175853042638661,-0.024555152167733307,0.03228829586686838,0.031318900091961824,-0.038759400611568025,-2.660847631967021
0.0017596466009273022,-0.004861215435261563,-0.04896354783179149,0.015054041216893467,-0.01990040170408325,-0.0563114143485659
-0.037693470484883015,0.009643206665931886,0.03606995392485256,0.0027732043732512464,0.031851156467134926,3.7306903956137263
-0.05130876609595308,0.0137591835569745,0.0513780991133831,0.05296530555184673,0.043649340960925695,11.7019534601447
-0.0368708791069881,-0.1173682860771898,-0.007880657528070817,0.004118612270545115,-0.061563192887869184,-10.149934071024363
0.061598608578016543,-0.011162277198203462,0.0397658414096054,-0.043519405820824295,-0.0025376005455583573,13.795998173964993
-0.01098435151364412,0.01808063449691843,-0.010526379357806284,0.026559923504459623,0.01139571557740224,-8.356373738721857
0.001563660209547901,-0.0366779661769814,-0.012712225369713196,-0.04643458371065235,-0.007467466844767771,-8.033945293298654
-0.0347595179400828,0.011698177824813739,-0.008588692187593736,0.040186689430483036,-0.012935276935774622,5.544430850488634
-0.009310475231816214,0.004450006769089307,0.016025888531989337,0.05814863561950967,0.0221539096344544,7.001825829907842
-0.006414739940166387,0.026847353765011975,0.10846336799701059,0.07433933654769906,0.016219054278426015,11.124051699271702
-0.032187866744491866,-0.06761801998617713,0.07172508393314693,-0.010679173875900255,0.023639826410766177,-4.757397185014316
0.05793171049670458,0.0030073537457853666,0.01200326860758338,0.008435602419067073,0.007897917863837573,2.8617805371582277
0.00413484763884716,-0.0116574572841954,0.0847531843100645,0.029865323624204475,-0.029349113355808854,1.9868577441131743
-0.04022164709801564,0.10751370332841564,-0.003740517457356407,0.04520129323127394,-0.0265010972843088,6.566679401332607
-0.013976446607829877,-0.00517959077212754,-0.01185198289406474,0.021668920764789802,0.00827091876636892,3.2420662281412076
0.03463188950898292,0.03460819216222564,0.08041766104601808,-0.0330927303069285,-0.07591262899931993,1.770908217049521
-0.05720932885581678,-0.0004027913632630165,-0.0004692352153738459,0.0046565256068361,-0.0014702206780601165,2.093318361783049
-0.010216056478329795,0.08463173554487902,0.04849619423525564,0.029905980859454756,-0.006377699052891091,14.806912372816706
-0.012192151960645723,-0.04339553540457865,0.01633869141039984,-0.0010579688943280381,-0.007233314338155221,-4.832338461836125
0.031656214023504124,0.046801105391921276,-0.002160223654345531,-0.07748311525372395,-0.029578049777392187,3.918637606975973
0.039942099047315306,0.04824947123915306,0.03429102242825942,-0.06306107002029085,0.04623020225510353,18.953251199977508
-0.037069699300965556,-0.0727158041787087,0.04729077433928813,-0.012762364139196701,-0.02964731121907895,-14.966379324766699
-0.02679976802058905,0.0153986964840421,0.1111573446412246,-0.03750840883588778,-0.004872493556596659,7.219012015503681
-0.04329769041472157,-0.009390938096723764,0.007435669599861877,0.02234344784936448,0.015609585997493652,-6.066634547456241
-0.026290395963980966,0.010343593746109816,0.0719599670614126,-0.06333846549704875,-0.02745262760617343,1.6808282279507196
-0.011335464424598582,-0.003346990643999359,0.025577729851057038,0.0013214780971138526,-0.020137176727356185,0.3147760597447467
-0.06762167129803223,0.005896345879085605,0.0333109574805985,0.014707192742728673,0.0026245152930258493,-2.49245475343113
0.03832729393798581,-0.056206350947021866,-0.024174197691472346,-0.010331547890118793,-0.035737966655217016,-6.5699593671471455
-0.05108000022672524,-0.023170275579788745,0.024690075210584906,-0.013182270654504604,0.010267981704615447,-6.829443101822195
0.0073486851014056866,-0.01958359904073906,0.01438583669733164,0.00592696973281091,-0.021303432036918476,-1.7882746596404646
0.009634094517000662,0.03942214238722049,-0.004878330855677463,0.01058097072760932,-0.007973965598896432,-0.9800234291259544
-0.013002184728400023,0.04924861800860976,-0.058830856895078325,-0.022883429716808644,0.09464045314572524,3.7922172810888273
0.023952996662350512,0.01049613014507985,-0.01148871902052965,0.07109211610433688,0.047496807443324705,0.8056574231986691
0.021619614033367263,-0.10635010154877036,-0.028243607353808577,0.025921446562257332,-0.022032415637547095,-3.3805886197552404
-0.021133083172970708,0.00374838481396448,0.01671666612438575,-0.07926345213940457,0.037058355676962945,-11.042005891918203
0.03376683153943957,-0.00274081105331517,0.0981038497895951,-0.029329543104557383,-0.011845908099729258,3.685393518988855
-0.0012643532363337646,-0.0017880186913072679,-0.0009481392561588431,0.03301750452705142,0.01808364258531927,0.8099062078968315
0.049130646819532234,0.016470714363744723,0.038961110683230785,-0.020590271321027667,0.036849152604387016,1.1971365394501152
0.04922377950702581,0.02081318871743169,0.018881808021239423,0.05787915599219979,-0.01954165680397665,1.2756070174196008
-0.0538493957137336,0.03357276836755064,-0.002965536208495567,0.013769043687707606,-0.010898933230327097,-0.9848286525036296
0.010019030241641394,-0.024366354019433347,0.01209830070852396,-0.020347794486739405,-0.04498856612185759,3.899382022750041
-0.017126075463398234,-0.027800452819705678,0.1073837463033838,-0.013623237809028738,-0.004395356619231434,-1.5335391408678667
0.011894932367010306,0.021176687677647566,-0.03599652894385741,0.026303817359311185,-0.012137520760533226,-3.289293954925749
0.03110840945953569,-0.0020636287263607724,-0.02314699104135309,-0.1190902668462707,0.05020495958902553,-1.140560743579357
-0.10589225995172076,0.012770882965696432,0.03873669517525721,0.05865264644054172,0.02402472669788414,0.49272403347136207
0.06663021538764292,-0.04259347515499604,0.01632363821420043,0.048906303251531086,-0.005113273485608598,-3.324194957507455
-0.022083916206324168,0.07110761372443535,-0.0025915683787089204,-0.015170684426688116,0.03383862258975476,0.419926965992965
0.05374677435616839,0.024288121782525162,0.019031295007610565,-0.0049151799417032375,-0.007005627346038926,2.5010445751580956
-0.011585064829185171,0.07036474376737964,-0.010656908501798056,0.013012466211635305,0.04481926492835659,8.387795963162908
0.018454615242283246,-0.027161919728077206,0.0646758147816153,-0.09472100851213797,-0.003077296726374414,1.8799400526158179
0.010862135874627005,0.04190703677410297,0.026428863571561493,-0.05943244881709807,0.04569935271520972,-1.5565159693947255
-0.0552824802603492,0.06919063780623093,0.05363096456032625,0.04212164250581397,0.03335325143495062,11.34690509938938
0.05439868394877353,0.06366505937415459,-0.010720784997250387,0.06254702328880524,-0.03846888533716831,13.761256598655374
0.08532407156911265,0.012242233638698157,0.0038500583265810087,-0.02715835421752872,0.028571686872576458,-2.243747865839854
-0.027874918775391062,0.03692831151056163,-0.0026449926904214974,-0.06313807638889075,0.03528899737266501,0.013684579441004097
-0.05940156767600963,-0.07511046642674774,0.022264875983955556,0.015041619580670152,0.03693849870211527,-4.068785332588889
-0.009339203656148386,0.032038941096732325,-0.06013551687811652,0.07233513319662983,0.00035001409393536844,11.39832682122322
-0.020491242169946904,-0.05345660577975944,0.03292155618702667,-0.051172569820741726,-0.062183787183102114,-9.733583852400615
-0.024907282321485143,0.02371741050396815,-0.011825069764929641,-0.05364153377516445,0.04887271012063959,-9.260023268017548
0.03646971199499904,0.004275975993483409,0.006799296499184492,-0.10061165910457588,0.015477778680158578,-0.2896020400387713
0.03794471072572087,0.052187418602722906,0.05340398516415881,0.00925693161613125,0.026457890591302328,19.16979780945755
-0.05162930030830087,-0.036207034997649476,0.048183683375196046,0.04758368608535851,-0.02184035080490839,0.23003644028991355
-0.06494075832307589,0.009765848153192671,0.06102505804401275,0.030130107835570675,-0.00747663492077048,5.212548645599808
0.08432203873580284,-0.016002895640861603,0.018946946856168604,-0.02666731856531046,-0.04231069707602496,0.4646734432147235
-0.006887205070728375,-0.021366777465286473,0.0004851605164066222,-0.07484322880663555,-0.057968385521724175,-13.757445936553523
0.05496184262069402,-0.027491753388380384,-0.06260041854968507,-0.009463673981892063,0.022522502455449653,5.994696625757008
-0.04247120683534819,0.03862940105376033,-0.030993257518264292,0.023085538820090443,-0.028912157657895805,-4.2731725518149135
0.026115939430446766,-0.0024939178738066507,-0.08012521594588233,0.0507330781339914,0.045040258845904124,-6.0831599586691265
0.0002479814294655116,-0.012796286313525761,0.012372538454472658,-0.03657601041973766,0.018344931216928647,0.21811706236540696
-0.002014724566621247,0.008271466301459763,-0.04143314627402588,-0.07309114712999518,-0.008115802622346287,-9.751223891923027
-0.0038791999111644675,-0.00299745417726746,-0.013078934869033318,-0.015607017622273919,0.028690233060928976,-2.3239509723084018
-0.009535485310785373,0.004162343009348411,-0.001033704261922493,-0.007414008045626141,0.0091474151818804,2.7875532771888256
-0.047506206938331595,-0.042088305985149274,-0.052884992345865696,-0.04625597013719149,0.020557726562189235,-14.648342868624564
-0.08323156757301083,0.031210646985269205,-0.01972368455201098,0.017580686306609625,0.006493476902296747,-3.234965864226339
0.0376102957199435,-0.0210775043522364,-0.01089075294108407,-0.01634548223557137,0.07509878727872321,7.179535253173342
0.0059840522605758475,0.085417954022139,0.04216814092013565,-0.04600861292814886,0.05653247058535124,9.042574353968373
-0.042131538099988076,0.01070959662378255,-0.03186872310643921,-0.0004866113882031565,-0.08041612483791362,-5.754105872231236
0.01312606597614423,-0.05810373947354401,0.0403515533480242,-0.000391111241482531,0.0210300593224323,3.435264975868998
0.08715503591316069,-0.03564495178350936,-0.049125384268375906,0.07783163799694844,-0.06769905878326028,10.917499950423498
0.00262748325099918,-0.011854407987365069,-0.04287440460710482,-0.04861223617186295,0.014997717348871085,-0.6395844321816222
0.13548474102717992,-0.024788808410351085,-0.0263618313719523,-0.000914973136734684,-0.04202969000120629,2.45812735606595
0.011311203355994535,0.026049657433711265,0.06065778252696483,-0.027407043477846005,-0.012141375678010253,7.455464360757878
0.05185009600886633,-0.06831637822201811,-0.018063099813776493,-0.03896759597135515,0.04531536725059882,-10.354137799393062
-0.071798202670104,0.00394959086153143,0.03733750321916564,-0.08099029621928303,0.009783644475072273,-6.52220870543721
-0.041840581687844366,-0.031128539706603554,-0.027800828634245395,-0.03242655031277058,-0.038116107333593954,-14.726327647650983
-0.03676795883568061,0.018708936071090667,-0.023479553818381873,-0.014653027365600963,-0.023093449462188522,-5.805373999759529
-0.013076502576928316,-0.03397406793010231,-0.018125887294535403,-0.02219411925069394,0.04532759875933212,-8.086385294550908
0.021519328926886593,-0.02110439975718396,-0.009762515203541027,0.06448275988441736,-0.01454148385575695,-0.32416463602719414
-0.026791726587123765,0.006288205168195689,0.006375815811946448,-0.025461893282185167,0.018898204854443917,-1.6031307216100503
-0.06206122972735545,0.024050098229841783,0.023917103158385716,-0.036201696081062926,-0.13028614969564062,-3.4597436558635737
-0.02346605051234954,-0.034794618238944856,-0.0108134788717377,0.05188419481405215,0.028586035271346965,5.115625000565292
-0.1362105015978674,-0.016784462861382805,0.009220127520790704,0.011064131615272544,0.012537093652294476,-15.875312370862806
-0.02871222730125429,0.01462920888809042,0.029130384962992036,0.001046072328032988,-0.002069907689650784,-5.839172529346849
-0.014548384085882916,0.011655253796692711,0.028485926369092474,-0.060471769953757734,0.027618255118655795,3.4786521235190784
-0.019839370612472804,-0.015429920276540072,0.019693394896962618,-0.018517928161446307,0.045617374945251386,-0.467778991575758
-0.004090736585336324,0.0015604122715611628,-0.010844006212992792,-0.041990764126489256,-0.026669360629799986,-12.892985254947048
0.03151887636695121,0.014364091344672203,-0.056293101310853806,0.01740235052397714,-0.02102296057591115,5.600831273109315
0.008358641902749875,0.032990506118548785,-0.024973301902171147,-0.05244517343014523,-0.015414186572987381,4.680380655445926
0.004692560797332588,-0.02030041554341198,-0.040194690212495165,0.037982427115290165,0.032042131423977285,4.897869591522869
-0.06314158752354362,0.015313125706389574,-0.021977119626261764,0.007718565683513568,-0.010653990695924915,-8.552838618656548
-0.013343032134167317,-0.04641513095098755,-0.01771400970660585,-0.0399295353959243,0.010487726276191506,-1.9129493392086632
0.03271044338252259,-0.036105990170010864,0.06736514550485351,-0.057448448397889366,-0.02334268930616009,1.777872691022384
0.005139307748137559,-0.03588774048133509,0.058430775196329984,-0.023514391608584453,-0.040281769095560985,-9.344504651644392
0.06202404707167527,-0.07257173915487614,0.03410255444585388,0.028078475540433315,0.00230297373597663,-3.9328923422852244
-0.030401706025695113,0.07391686456535702,0.016935652866188967,0.027742948957895253,-0.0512071239904985,6.934963635393881
-0.0163366811148386,-0.03167049932343336,0.026883303411810236,-0.009600800952610964,-0.007675313645238813,-4.254540906090101
0.053523213817056096,0.06892395809677523,0.03739893414895986,0.03891366334919057,-0.03564243111759887,11.984684703959381
0.07231375171017045,0.05053716085778517,0.011547479536766237,0.014354471450394984,0.01371166485166066,5.862311397369793
0.06586750560104261,0.05715785136544888,0.004706402141649673,0.06662279147507627,0.009427544747823532,15.605943664488631
-0.03807017870370796,0.029651029142568577,-0.004145381659305202,0.006508901045358056,-0.07938144794069836,0.19260212377861308
-0.02933765222666545,-0.0328871995018138,0.008597202758619287,0.08359238093024368,0.06185201564848893,-0.5350598529531083
0.03882113603215355,-0.027816422655068708,-0.04313881666819493,0.018225104243498626,-0.05739324667169245,-4.173779620958249
-0.015651630106991055,0.023990577902664675,0.0239535655909026,0.06900775799427014,-0.01041895280054153,5.75865338412875
-0.0315246206539959,0.0569558018275994,-0.03613605295639266,0.0035772395480329765,0.012635646242871997,0.6354687627175151
-0.043032076278377206,-0.007740339152178368,-0.013865135989823862,-0.019653919327692854,-0.05907212305117374,-12.91682968019013
-0.036158936683441154,-0.03456380529765069,-0.02390450189824149,0.014672862785922737,-0.059208960737717725,-6.768532644104619
0.004526642541129376,0.03705752660236463,0.07895731504137693,0.011062162571251612,-0.009715760187229212,10.419822889397835
-0.008434238119452897,-0.07849116671874984,-0.02706146414308595,0.010602471370355507,-0.029744710880370017,-7.410735942680834
-0.06641192830068075,0.02024555276143763,0.052780012420464206,0.006106084830211967,-0.02783278621235387,9.391445454216209
0.01974516319082475,0.025895525227223423,-0.06844825421780987,0.0014271641477731597,-0.014354005803453748,6.286478605785004
-0.03728275927703647,-0.011746430521667777,0.0073344075191430075,0.026009472891991455,0.014073412786576417,-9.292643465910897
-0.038151140194809266,0.04190056044135025,0.07789739966505958,-0.007806808729983986,0.104023787190522,3.9904716767086086
0.07382584769531422,0.05234082505376419,-0.08929022102183232,-0.026923187845809826,-0.019445932218095586,2.3863094640107176
0.05300909383110305,-0.035239281745221916,0.00859563872500777,-0.04234025704378772,0.044925410308175984,-1.924860959565022
-0.015429785419010866,-0.021430305466330204,0.04716809323731261,-0.0014173651126397847,0.006130222485803481,0.5316580010127794
-0.04129011509516454,-0.027267809717599813,-0.004518493895372707,-0.0006382464276687098,0.021820279569747827,-7.779852776236597
-0.08345702604781709,0.044984868418434465,-0.036192082838422894,0.0337608202316703,-0.04297488824789817,0.5773072920624878
-0.03777784506754303,0.015513970029982647,-0.0067062998715663015,-0.033793753862433475,0.01172658901754514,-9.584029255420315
-0.03922881020452623,-0.08095112607420855,-0.024873404295244463,0.0057791309567314314,-0.01613676697764853,-6.653315300120892
0.0655711987400893,-0.050465671339786404,0.03812010486108263,-0.0227630432150384,0.015430852055358869,1.811036632675559
0.049606134019150656,0.039438825650505854,-0.0077042242102587175,0.024922501018607872,0.02328989451381459,6.5039890207677065
0.033054655989881984,-0.0018049250110980337,-0.07479393174164307,-0.006521913847382129,0.001331818911709262,-4.641211663689408
0.01788322338706667,0.004069288365072836,0.048710898505240824,0.0367483158605979,0.011026745980521628,5.163996529242462
0.07826804712252312,-0.0009370585287905401,0.029566379301157915,-0.09291287619015828,-0.02945565703440319,-1.53355779630211
-0.05493360336068068,-0.09420562366076354,-0.025187306908643316,-0.008396456511428922,-0.04706391441046892,-16.9168385801546
-0.04203907951227568,0.027962286760190594,0.010116933138014395,0.07711648065993577,-0.013692296479513612,4.835875497908723
-0.01536650199061513,-0.006386457491632514,-0.022875485529689567,0.029462059286024227,0.06969381671566695,-10.270057204750783
-0.08218053599174562,0.034927722360487454,-0.02712915692102505,0.01357411809444796,-0.06667844275575976,-7.630469140626698
-0.05412785649910048,-0.10158967717002895,-0.026762639612443476,0.05760544787799352,-0.043325728896260206,-10.841553031106997
-0.012481108748219748,-0.027160746772843126,-0.00615159681622238,0.060515009675992354,-0.03442545418830462,0.22019263154080337
-0.058231310697223704,0.014214054405702226,-0.0378554070740451,0.013068056509406211,-0.01798114975140385,-0.7843294722781833
0.04362792469793482,-0.10099099392693911,0.07892215254941583,0.004558953011308048,0.01907918056393581,-2.01760549853841
0.02668638728406101,-0.004928237069123952,-0.07110439479874286,0.061468192638749315,-0.037162215665288344,-1.8357295385332484
0.02061765172527216,-0.002323146972262741,0.004314705190810039,0.014436000080952109,0.03525895328314352,1.072133139091925
-0.06948465845678918,0.015109064643368066,0.01808085014072652,0.0024834800265057873,-0.062461616469391246,0.30257175951383575
0.035194516752136806,-0.05273347063761227,-0.060469738961716195,0.03298024183029491,0.007605858210318067,-8.484793782606776
-0.021092658807033312,-0.012257134194918883,-0.032081417275658546,-0.0001881759649439656,-0.01630305985829262,-1.8322394032033138
0.008643987221340998,-0.0716225172811239,-0.043400991378770334,-0.04799730940455021,0.012528085581945299,-11.171983575333083
-0.02850338847010674,-0.001580036338799669,-0.013651902934624302,-0.03827453204493066,0.021298798197681865,0.3958335071480281
0.005448313978403933,-0.01183266965196684,-0.008472939144370256,0.008150619600334523,-0.031899345747159996,-10.584979827659302
-0.003472302855224803,-0.052904866456404555,0.07028747925588763,-0.0362365656384895,0.03801744243392823,3.4121156553782273
-0.002140040312382487,-0.04818131804547795,0.005285464959524442,0.0049576162543133896,-0.0349355480853978,1.2184813170282007
-0.05394499211270156,-0.03844308442198828,-0.027117681840299918,-0.0071437499333909,0.041163610130114825,-8.618757211991973
0.026032102669096464,-0.052390132321429556,-0.05289582753162449,0.013019633499381436,-0.0335398378664218,-11.699312217206753
-0.03642208569511163,-0.002237761500666865,0.009395946538934642,0.009791763588411398,-0.03400949857962184,-4.095718081789741
-0.04295178859888115,-0.013721577184072348,0.011495011204645097,0.0167143777949323,-0.028102477311635565,5.490459849451636
0.025408618037331892,0.06559254230265395,0.06675284855561227,0.06718100279164155,0.005031347873639544,18.550291709130157
-0.005324543547888107,0.0002786855426938397,-0.004616894806623581,-0.0005404892549105468,0.006014654377778156,-7.6238895000968165
0.08412164748900247,0.02166974426225645,0.03693023906879848,-0.011310057646670847,0.024602297838593502,12.226626281926814
-0.01929605495248555,0.05446446915335813,-0.017903594289400773,0.002604224336843786,0.004255550481496645,4.798912612570579
0.024134518095436663,-0.04062691794493187,-0.03493877514261701,0.03606651027421643,-0.039036904253921915,-2.992109626718288
-0.04121144661514401,0.0006246259703926331,0.04941915539908663,0.024189891083278483,-0.04563281180391948,0.681007848929325
-0.02734693366207224,0.027218699464827616,0.015394917728583568,-0.03262731038615367,0.020065331376171152,3.73047245283301
0.035957498731821226,0.020731346891318465,0.04870631612810929,-0.0002837827018789617,-0.008075012309772362,2.2067937471608703
0.038694920833142826,-0.042822679576184804,0.01909230507007329,0.02890522491692745,-0.00784771111522503,4.9617671160562065
